idx,random_idx0
718,926
719,194
720,702
721,385
722,950
723,474
724,1039
725,275
726,952
727,720
728,41
729,996
730,561
731,1019
732,201
733,937
734,719
735,432
736,718
737,158
738,246
739,684
740,865
741,467
742,198
743,601
744,480
745,486
746,691
747,418
748,422
749,459
750,936
751,805
752,26
753,876
754,1006
755,888
756,124
757,532
758,295
759,650
760,688
761,42
762,268
763,854
764,138
765,816
766,478
767,825
768,644
769,1005
770,359
771,227
772,830
773,449
774,871
775,287
776,1040
777,70
778,470
779,242
780,580
781,224
782,333
783,738
784,1023
785,133
786,812
787,803
788,899
789,276
790,171
791,243
792,1017
793,947
794,301
795,36
796,250
797,617
798,259
799,637
800,178
801,912
802,1049
803,1010
804,297
805,522
806,44
807,771
808,320
809,842
810,186
811,1031
812,756
813,176
814,838
815,814
816,199
817,260
818,626
819,924
820,592
821,167
822,446
823,317
824,758
825,394
826,90
827,883
828,885
829,750
830,737
831,188
832,223
833,840
834,321
835,843
836,425
837,932
838,12
839,815
840,174
841,427
842,62
843,997
844,266
845,161
846,698
847,411
848,99
849,216
850,281
851,78
852,368
853,354
854,508
855,895
856,674
857,616
858,136
859,762
860,212
861,111
862,675
863,315
864,249
865,893
866,405
867,1013
868,1048
869,797
870,633
871,77
872,180
873,424
874,472
875,521
876,682
877,695
878,183
879,922
880,235
881,484
882,233
883,1036
884,678
885,620
886,898
887,889
888,564
889,445
890,656
891,707
892,588
893,918
894,310
895,238
896,963
897,653
898,708
899,662
900,409
901,130
902,956
903,463
904,584
905,1041
906,839
907,664
908,293
909,551
910,774
911,612
912,967
913,253
914,525
915,353
916,755
917,362
918,635
919,507
920,502
921,714
922,685
923,245
924,792
925,994
926,648
927,710
928,100
929,1025
930,179
931,401
932,681
933,747
934,29
935,71
936,466
937,717
938,284
939,651
940,939
941,329
942,587
943,40
944,933
945,520
946,142
947,591
948,352
949,779
950,693
951,638
952,518
953,920
954,647
955,600
956,13
957,894
958,131
959,35
960,989
961,331
962,917
963,355
964,700
965,796
966,202
967,423
968,524
969,126
970,729
971,39
972,703
973,55
974,705
975,461
976,960
977,704
978,498
979,873
980,85
981,396
982,377
983,676
984,444
985,64
986,110
987,987
988,196
989,350
990,59
991,451
992,203
993,806
994,371
995,599
996,28
997,860
998,964
999,790
1000,342
1001,15
1002,241
1003,784
1004,610
1005,955
1006,992
1007,548
1008,573
1009,226
1010,416
1011,649
1012,18
1013,189
1014,21
1015,103
1016,537
1017,271
1018,886
1019,328
1020,306
1021,79
1022,408
1023,173
1024,296
1025,230
1026,1053
1027,604
1028,52
1029,863
1030,415
1031,437
1032,127
1033,847
1034,746
1035,298
1036,420
1037,380
1038,269
1039,27
1040,801
1041,476
1042,429
1043,464
1044,657
1045,921
1046,228
1047,832
1048,407
1049,1034
1050,160
1051,323
1052,862
1053,574
